title,description,requirement,job_type,industry,salary,Location,Company
UI-UX Designer/Frontend Developer,"Join a venture-backed company revolutionizing tech collaboration across Asia and North America. We connect developers with cutting-edge projects across Asia and North America, fueling innovation and reshaping industries. Dive into a world where your skills meet limitless opportunities. Let's redefine tech execution together!
As a UI-UX Designer/Frontend Developer, you will bridge the gap between design and development, crafting seamless and visually appealing interfaces that captivate users.","Proven
experience as a Frontend/UI-UX Developer (minimum of 2 years development
experience)",Remote (Work From Home),IT & Telecoms,"NGN

400,000 - 600,000",,
Senior Fullstack Software Engineer,"Join a venture-backed company revolutionizing tech collaboration across Asia and North America. We connect developers with cutting-edge projects across Asia and North America, fueling innovation and reshaping industries. Dive into a world where your skills meet limitless opportunities. Let's redefine tech execution together!
We are seeking an experienced and talented Senior Full Stack Developer to join our dynamic team. In this role, you will be responsible for designing, developing, and maintaining full-stack applications. As a Senior Full Stack Developer, you will play a pivotal role in shaping the future of tech execution, contributing to projects that drive innovation across industries.","Extensive
experience with database technologies such as MySQL, MongoDB, or PostgreSQL.",Remote (Work From Home),IT & Telecoms,"NGN

900,000 - 1,200,000",,
IT Support Specialist,"The IT Support Officer installs, modifies and makes minor repairs to personal computer hardware and software systems, and provides technical advice and support to system users.","2 - 3 years experience
working as an IT specialist",Abeokuta & Ogun State,Education,"NGN

75,000 - 150,000",,
Developer - Software Development.Information Technology,,,Lagos,Unspecified,"NGN

Confidential",,
User Operations,,,Lagos,Unspecified,"NGN

Confidential",,
Web Design & Communications Consultant (Remote),"The Web Design & Communications Consultant will be responsible for creating the design and layout of the website or web pages. The candidate will develop, design and delivers web site structure including document, tests, implement and maintains web pages and multimedia design using appropriate web publishing, editing and graphics applications.","Candidate should have experience using the software
and programs as follows: HTML, CSS, jQuery, JavaScript, Adobe
Suite ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Photoshop, Illustrator, InDesign",Remote (Work From Home),IT & Telecoms,"NGN

150,000 - 250,000",,
"Site SHE Facilitator, Oregun",,,Lagos,Unspecified,"NGN

Confidential",,
Data Scientist,,,Abuja,Unspecified,"NGN

Confidential",,
Data Analyst (MIS),,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Infrastructure Engineer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
IT Support Officer,"The Information Technology (IT) Support Officer takes care of the aspects of communication equipment and computer systems which includes installation, service, upgrades, and maintenance. The (IT) Support Officer's role is to ensure proper computer operations so that end-users can accomplish organizational tasks.",Proven experience in IT customer service/and or help desk environment,Ibadan & Oyo State,"Retail, Fashion & FMCG","NGN

75,000 - 150,000",,
Data Scientist.Enterprise Business NG,,,Lagos,Unspecified,"NGN

Confidential",,
Data Governance Lead,,,Lagos,Unspecified,"NGN

Confidential",,
Quality Assurance Engineer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Financial Data Analyst,,,Lagos,Unspecified,"NGN

Confidential",,
Data Analyst,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Senior IT Specialist,We are looking to hire a suitable candidate to fill this position,"A bachelor's degree in computer science, Information Technology, or a related field, with at least 3ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  years experience and a proven track record of excellence.",Rest of Nigeria (Kano),Recruitment,"NGN

150,000 - 250,000",,
Full Stack Developer,"Managing the end-to-end life cycle for the production of software and applications. Overseeing and guiding the analyzing, writing, building, and deployment of software. Overseeing the automated testing and providing feedback to management during the development process.",,Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
Security Engineer,We're hiring a Security Engineer (Vulnerability Management) to join our cybersecurity team.,The ideal candidate for us has experience in the majority of the following areas (we are not expecting everything!),Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Roving DMEL Coordinator,,,Abuja,Unspecified,"NGN

Confidential",,
NodeJS Developer,"We are looking to hire a suitable candidate to fill this position. The candidate should be familiar with NODEJS express framework, should understand the fundamental concepts of the framework, such as MVC",Database knowledge: should be familiar with relational databases and have some experience with SQL.,Ibadan & Oyo State,IT & Telecoms,"NGN

75,000 - 150,000",,
Software Engineer,We are looking for skillful Software Engineers who have been responsible for all things mobile.,,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Site Reliability Engineer,We are looking for Site Reliability Engineers to ensure a reliable and smooth interaction of the various systems Magnolia and our customers use every day.,"Programming experience with one or more relevant languages: Java, Go, Python, Bash, JavaScript",Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
HARDWARE TECHNICIAN POS (KADUNA STATE),,,Rest of Nigeria (Kaduna),Unspecified,"NGN

Confidential",,
Remote DevSecOps Engineer ( Cryptography),,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Web Developer,"Web developers build and maintain websites and web applications, using programming, design tools, and languages such as HTML, CSS, Python and JavaScript to meet both client and end-user needs.","Web Developer who has experience and Skills in,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ HTML 5, CSS 3, JAVASCRIPT FRONTEND FRAMEWORK (REACTJS/ ANGULAR JS/ VUE JS), BACKEND (JAVASCRIPT - NODE JS, JAVA - SPRING, PHP- LARAVEL) and DATABASE ( MYSQL, MongoDB, FIREBASE, ORACLE, POSTGRES)ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ",Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
Senior Rust/C++ Developer,We are looking for talented Software Engineers (7+ years of experience) to work on our backend for our world class trading platform in one of our locations in Asia.,,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
"Full-Stack Developer ,Cloud Architectures & Amazing UI (React, Typescript, Python)","Are you a tech enthusiast who effortlessly navigates both the front and back ends of web development? If you're eager to leverage the latest in serverless architectures and containerization, we have the perfect role for you!",,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Solution Architect,,,Lagos,Unspecified,"NGN

Confidential",,
Senior Software Engineer,"We are looking for a talented Python/Django backend engineer (senior) to join our growing engineering team who are responsible for developing and maintaining various software products in our portfolio. As a senior backend software engineer at Ayulla, you will be responsible for writing, testing, and debugging new and existing codes. You will also work with other engineers in integrating applications with other third-party web services, improving code quality, and codifying best practices. To be successful in this role, you should have experience using server-side logic and communicate regularly with the engineering team to ensure projects progress smoothly and deliverables are met on time.",5 years of working experience,Remote (Work From Home),IT & Telecoms,"NGN

400,000 - 600,000",,
React Native Developer,"We seek to hire a suitable candidate to fill this position. A React Native Developer is responsible for building and maintaining mobile applications using the React Native framework. This role involves collaborating with other developers and cross-functional teams to create efficient, cross-platform mobile apps for both iOS and Android.",Ability to optimize app performance and ensure smooth user experiences.,Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
Frontend Developer,We seek to hire a suitable candidate to fill this position. A front-end developer is responsible for creating the user interface and overall look and feel of a website or web application. They collaborate with designers and backend developers to implement the visual elements and functionality that ensure a seamless and engaging user experience.,"A bachelor's degree in computer science, web development, or a related field is preferred, but not always required. Relevant experience and a strong portfolio can also be sufficient.",Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
PHP Developer,"We seek to hire a suitable candidate to fill this position. A PHP Developer is responsible for designing, developing, and maintaining web applications and websites using the PHP programming language. They work closely with cross-functional teams, including front-end developers, designers, and database administrators, to create dynamic, functional, and secure web solutions.","A bachelor's degree in computer science, software engineering, or a related field is preferred, but relevant experience and a strong portfolio can also be considered.",Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
GIS and Geospatial Analysis Consultants - GIS Assistant,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Node JS Developer,"A Node.js Developer is responsible for designing, developing, and maintaining server-side applications and APIs using Node.js. They specialize in creating scalable and efficient back-end solutions, often collaborating with front-end developers and database administrators to build robust web applications.",Proven experience in server-side development using Node.js.,Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
DevOps Developer,"A DevOps Developer is responsible for automating and streamlining the software development and deployment process. They focus on optimizing the development pipeline, from code writing to deployment, to ensure efficiency, quality, and reliability.","A bachelor's degree in computer science, software engineering, or a related field is preferred, but relevant experience and certifications can also be considered.",Lagos,IT & Telecoms,"NGN

250,000 - 400,000",,
ICT Teacher,"A Computer Teacher is responsible for planning, delivering, and assessing computer-related courses or curriculum, primarily aimed at students in K-12 schools, high schools, or even college-level education. They help students develop computer skills, programming knowledge, and digital literacy.",Minmum of 3 years of work experienceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,Lagos,Education,"NGN

75,000 - 150,000",,
Cross Platform Mobile App Developer,"Cross-platform mobile development is an approach to developing software applications that are compatible with multiple mobile operating systems (OSes) or platforms. These apps are platform-agnostic, meaning they can be used regardless of the OS powering the mobile device.",Good experience in sensors like accelerometer & gyroscope and detecting/correcting memory usage issues.,Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
Web Developer,"Web developers build and maintain websites and web applications, using programming, design tools, and languages such as HTML, CSS, Python and JavaScript to meet both client and end-user needs.","Web Developer who has experience and Skills in,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ HTML 5, CSS 3,JAVASCRIPT FRONTEND FRAMEWORK (REACTJS/ ANGULAR JS/ VUE JS), BACKEND (JAVASCRIPT - NODE JS, JAVA - SPRING, PHP- LARAVEL) and DATABASE ( MYSQL, MongoDB, FIREBASE, ORACLE, POSTGRES)ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ",Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
Systems Support Intern,,,Abuja,Unspecified,"NGN

Confidential",,
Glovo Analyst Program - Nigeria,,,Lagos,Unspecified,"NGN

Confidential",,
Quality Assurance Engineer,,Have minimum of 5+ years of experience in QA related role,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Software Engineer,We are looking for talented Python/Django backend engineers to join our growing engineering team who are responsible for developing and maintaining various software products in our portfolio.,Proven work experience as a Software Engineer or Software Developer,Remote (Work From Home),IT & Telecoms,"NGN

250,000 - 400,000",,
Web Developer,We are actively seeking a talented and enthusiastic Web Developer to join our team.,"Creating and maintaining responsive, mobile-friendly layouts for an optimal user experience across devices.",Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
iOS Developer,"We are looking for an iOS Developer with a passion for pushing mobile technologies to the limits. If you're ready to join forces with our dynamic team to drive the growth and sustainability of a high-speed, multicultural environment within one of the premier Forex/CFD trading apps, we want to hear from you.","2+ years of experience in iOS development (Swift and the iOS SDK, Xcode, Apple Human Interface Guidelines)",Remote (Work From Home),"Banking, Finance & Insurance","NGN

Confidential",,
Data Analyst,"A Data Analyst is responsible for collecting, processing, and analyzing data to provide valuable insights and support data-driven decision-making. They work with large datasets, employ statistical techniques, and utilize various tools and software to extract meaningful information from data.",,Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
Content Marketing Specialist,We are looking for a content marketer to join our amazing team.,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Proven experience in content marketing, particularly with saas.",Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Dot Net Developer,We are recruiting Dot Net Developer.,Minimum of 1 year of work experienceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,Rest of Nigeria (Delta),Recruitment,"NGN

150,000 - 250,000",,
Engineer - CloudOps.Information Technology,,,Lagos,Unspecified,"NGN

Confidential",,
Manager - Radio Access Performance.Network NG,,,Lagos,Unspecified,"NGN

Confidential",,
Software Engineering Intern,The ideal candidate will display a fundamental understanding of software engineering and a strong desire to learn while working as a key member of a small team serving a fast-growing customer base in the financial services industry.,,Lagos,IT & Telecoms,"NGN

Less than 75,000",,
Java Developer,"A Java Developer is responsible for designing, developing, and maintaining software applications and solutions using the Java programming language. Java Developers work on a variety of projects, including web applications, mobile apps, and enterprise software. They are skilled in Java development, object-oriented programming, and often collaborate","Bachelor's degree in computer science, software engineering, or a related field is preferred, but relevant experience and a strong portfolio can also be considered.",Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
Subsea Hardware Engineer,Highly Experienced Subsea Hardware Engineer (refer to job description and skills in section below) experienced in various EPC phases in deep water Nigeria projects.,"Be familiar with and have experience applying API 6A and 17D, and other relevant API, ISO, and ASME subsea hardware and piping standards.",Lagos,Energy & Utilities,"NGN

Confidential",,
RUMINANT SUPPORT SPECIALIST,,,Lagos,Unspecified,"NGN

Confidential",,
AFRICA Partner Cloud Solution Architect (Azure Data & AI),,,Lagos,Unspecified,"NGN

Confidential",,
Web Developer,,,Lagos,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria (Kaduna),Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Lagos,Unspecified,"NGN

Confidential",,
Data Engineer,,,Lagos,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria (Ondo),Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria (Bauchi),Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria (Kano),Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Enugu,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria (Katsina),Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Lagos,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Abuja,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Lagos,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Lagos,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Lagos,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria (Jigawa),Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria (Sokoto),Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Remote Swift IOS Developer,,,Rest of Nigeria (Gombe),Unspecified,"NGN

Confidential",,
Head of Technology - CTIO.FibreCo,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Software Engineer,"Seeking a dynamic, creative, and results-driven ERP/software engineer to join a startup software company in Jamaica-Full Time (Remote Work)",,Remote (Work From Home),IT & Telecoms,"NGN

250,000 - 400,000",,
PHP Backend Developer,"We are on the lookout for a remarkable remote PHP developer (Backend Developer) to join our passionate team at If you are strong in attention to detail, presentation and have the right attitude for the job, then apply for the position",API Integration: Integrate with external APIs and services to extend application functionality and enhance user experiences. Good use of REST API in php a must,Remote (Work From Home),IT & Telecoms,"NGN

150,000 - 250,000",,
Full-Stack Developer,We are looking to hire a suitable candidate to fill this position.,,Remote (Work From Home),"Banking, Finance & Insurance","NGN

75,000 - 150,000",,
Head of Backend,"We are looking for a leader for our Backend team who is highly technical and passionate about creating and maintaining high-quality software that powers long-lasting products, namely Todoist and Twist.
Both are monolithic Python applications, built using a homegrown framework similar to Flask and in the beginnings of a transition to FastAPI. We use AWS extensively, including Aurora, SQS, and ECS Fargate.","Having ambition, drive, and experience in building long-lasting codebases and APIs that serve millions of real customers and are continuously improved and modernized.",Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Formal Verification Engineer,"We are hiring formal verification engineers to work with other teams at Nethermind as well as external customers (code name: Lamport) to fulfill a wide range of formal verification needs within the Ethereum ecosystem. WeÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre looking for team players, with a keen eye for detail and strong problem-solving skills.",,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
AIxCC Research Engineer,"Our Research & Engineering practice is dedicated to advancing the state of the art for discovering, patching, and preventing software vulnerabilities. As the AIxCC Research Engineer at Trail of Bits, you will join an existing team and access Trail of BitsÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ resources as a core individual contributor among researchers and engineers participating in DARPAÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs AI Cyber Challenge (AIxCC).",,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Blockchain Protocol Architect,We are looking for a suitable candidate to fill this role,Experience in mentoring and developing less-experienced engineers.,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Web Developer,"We are seeking a talented Web Developer to join our dynamic team. The ideal candidate will have expertise in front-end technologies, back-end development, database management, and API integration. If you're passionate about creating seamless, user-friendly web experiences, we want to hear from you.",Conduct thorough testing and debugging to ensure seamless user experiences across different browsers and devices.,Ibadan & Oyo State,"Advertising, Media & Communications","NGN

150,000 - 250,000",,
Information Technology Lead Role,,,Lagos,Unspecified,"NGN

Confidential",,
IT Support Specialist,,,Lagos,Unspecified,"NGN

Confidential",,
IT Support Specialist,"We are looking for a freelance rockstar IT Support Specialist to monitor and maintain the companyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs IT systems, install, and configure software, and solve technical issues as they arise.",5+ years of experience as an IT support specialist.,Remote (Work From Home),Hospitality & Hotel,"NGN

Confidential",,
Azure Engineer,Azure Data Engineers are responsible for designing and building data pipelines and solutions on the Azure platform. Their Azure roles and responsibilities include developing and implementing data solutions using Azure data services. They can also manage data storage and data processing solutions.,,Lagos,Tourism & Travel,"NGN

150,000 - 250,000",,
Software Programmer,"We seek to hire a passionate Software Programmer with a strong technical background, committed to producing high-quality code.","Proven experience in software development using
[programming languages, frameworks, and tools relevant to your company",Lagos,IT & Telecoms,"NGN

250,000 - 400,000",,
Regional Infrastructure Engineer,,,Lagos,Unspecified,"NGN

Confidential",,
Data Analyst,We are a leading Data Science and Machine Learning Institute seeking creative and skilled Data Analysts to join our fast-growing team,Minimum of 2 years of work experienceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,Port Harcourt & Rivers State,IT & Telecoms,"NGN

150,000 - 250,000",,
SAP Consultant (Process Integration),,,Abuja,Unspecified,"NGN

Confidential",,
POULTRY SUPPORT SPECIALIST,,,Lagos,Unspecified,"NGN

Confidential",,
Manager - Sales and Support Enablement.Enterprise Business NG,,,Lagos,Unspecified,"NGN

Confidential",,
Clients Relationship Lead,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Mobile App Developer,"A mobile application developer designs and produces applications for use on a cell phone or other mobile device. They use software engineering and coding skills to create useful applications, often working on a freelance basis.",Minimum of 2 years of proven work experience,Lagos,IT & Telecoms,"NGN

150,000 - 250,000",,
